relative_path,entry_type,size_bytes,sha256,representation,container
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11266.003-n-Co59-tot-sig-excfun-mon-Bilpuch_1959.c4,file,56238,c57e6826059d540b7c0c4fafae4bb098a105178136be7073edd9ddcd724d3f3e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11266.004-n-Li-tot-sig-excfun-mon-Bilpuch_1959.c4,file,3962,2f1bf2c965cc31aee1580cb71427f34199b8c79d10353f79d390de6c631ae63a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11267.002-n-C-el-sig-excfun-mon-Haddad_1959.c4,file,1167,babe5c5e232553b194cefa56ec9562a04dd3e0525dea5c1382ffdd0851d4fdea,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11267.003-n-C-el-adxl-angdisc-mon-Haddad_1959.c4,file,5719,f060370bdd283a216162a82deff7ca9d0fbcb3be4965aff69c1e5dc5cfcf9afa,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11267.004-n-C12-inl-sig-excfun-mon-Haddad_1959.c4,file,1175,fd1b75635dd4a1da4edabb04e38da13fbd41d1ea12619537c984538fc4b0fb4a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11267.005-n-C12-inl-adxl-angdisc-mon-Haddad_1959.c4,file,5743,e6f387a4e0eb93f150c6657472bfadcecae2cae6a2a630d9bc90e369b8c151f0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11268.002-n-N14-2n-sig-excfun-mon-Mc%Crary_1960.c4,file,1903,2dfa36202b36a1c1c2ba313b36c61e432e34e001984626bdbeaba987bdd6382a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11268.003-n-F19-2n-sig-excfun-mon-Mc%Crary_1960.c4,file,1903,de478a92fc5ccb97e165b64466ecd1e29e8859d64ff4d52be0d7f5bfe1602020,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11268.004-n-Cu63-2n-sig-excfun-mon-Mc%Crary_1960.c4,file,1910,50ef7a45237b77aad692c7ece3e3aa4a06ec3197dc7247e79bb98ee96cc16d7a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11268.005-n-Cu65-2n-sig-excfun-mon-Mc%Crary_1960.c4,file,1910,0cdc5306922343d3b7e08deadf1260771e758e8b455d333c15d322bae10a85c6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11268.006-n-Sb121-2n-sig-excfun-mon-Mc%Crary_1960.c4,file,1913,6d461b19dfe047deeb00708638690fded01296c9596297b0cb586c99022ed727,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.002-n-C12-el-adxc-angdisc-mon-Rogers_1961.c4,file,2598,99c11ca4fd45af2d6a799f26b656b2bd3537bd68519b690f3711aaa9a82219f0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.003-n-F19-el-adxc-angdisc-mon-Rogers_1961.c4,file,2598,b358b04379c83e5331d8c17d63e627255a52bc298394b6a3051fdcf60f335525,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.004-n-F19-inl-adxc-angdisc-mon-Rogers_1961.c4,file,3401,eee1b466011306869cf66dead7e8e5dae18f19648e78ae17bc1e50d102babaea,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.005-n-Ta181-el-sig-excfun-mon-Rogers_1961.c4,file,925,6345e41233bfb24ed0c8a2af4db4e96e6467bd04a2c7cd017a2c7ff699332039,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.006-n-Ta181-el-adxl-excfun-mon-Rogers_1961.c4,file,2113,d44fb52ffd07cbf868ee00c1dca9c01e8d2ff37d9ea93512041b39fecbff6b4d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.007-n-Ta181-el-adxc-angdisc-mon-Rogers_1961.c4,file,3410,938eb2f9989e40442e2d28a441e6c506953bd7e760e9c8f38bbd972e4f5ec76d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.008-n-Ta181-inl-sig-excfun-mon-Rogers_1961.c4,file,1706,4e9a22bb6026b45c678571a372dabb53f69fb478c5d0b26a798ba80c4291e2ad,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.009-n-Ta181-inl-adxl-excfun-mon-Rogers_1961.c4,file,3421,72c339cd2a97a1780c008fd2619192f89215fd9f3786c92326fc6e178a9c3a71,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11269.010-n-Ta181-inl-adxl-angdisl-mon-Rogers_1961.c4,file,4987,4c0836c5fd6062a71707e995a6b4f64b8673ad3d1bce47dac3c0532ab17e959e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11272.002-n-C-abs-sig-excfun-mxw-Starr_1961.c4,file,934,1a74bca597217cd51c0ff1f065adc13f6b8773094059146e64c226595b1e058a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11272.003-n-Bi209-abs-sig-excfun-mxw-Starr_1961.c4,file,939,2867c3aef22902646e85fca7acb64811b402e927b64a448787b70c1829156af8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.002-n-N14-2n-sig-excfun-mon-Paul_1953.c4,file,952,7c1f07742d2ed7350b94981ba94a9e09f9bed9eb5854b2f3e81e1372a1ce3b7a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.003-n-O16-p-sig-excfun-mon-Paul_1953.c4,file,952,d8c1649f07b31b5b7de9775779f6bee711c1aea25368b8b74074f5fa0fb8332c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.004-n-F19-p-sig-excfun-mon-Paul_1953.c4,file,952,281552637ce94b97a9b40d5ebfc1376fc8fe5051cc24d86843f0a7542b5b5ad7,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.005-n-F19-2n-sig-excfun-mon-Paul_1953.c4,file,952,c4f664e2ee6d8440975e037590a5ef26433a89ae766fa836f0a16e0fc8b4b3ca,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.006-n-Na23-p-sig-excfun-mon-Paul_1953.c4,file,959,46d953072a9cbea6749db07d828904a019c92119819aa5035571df7633f3f910,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.007-n-Mg24-p-sig-excfun-mon-Paul_1953.c4,file,959,80eda34d509f8659b34c0d2927b765cfd7a53c556a95be4d0203e3007e05bf20,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.008-n-Mg25-p-sig-excfun-mon-Paul_1953.c4,file,959,e563b90b3f71a34cba888fcd3b4d9373c79e80322d3ab7dd5917eb2e6a86c048,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.009-n-Al27-a-sig-excfun-mon-Paul_1953.c4,file,959,6efb92c06c6f09ba68fc5321539fc1426b58a3d106a7586f1d6ad24d8b262fa6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.010-n-Al27-p-sig-excfun-mon-Paul_1953.c4,file,959,72cea65ec6e00624983aaa3166117032c4b21f335a78d80992e8b00d07c64531,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.011-n-Si28-p-sig-excfun-mon-Paul_1953.c4,file,959,c96b8d616da585a4f1eff69a022cc7e5fde11ec47bf6c78726f7401afd3efe4a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.012-n-Si29-p-sig-excfun-mon-Paul_1953.c4,file,959,b5062881a40bab5595d9bffc1ef86cf26f2b0be64a8bb9cbea2e99cb03315232,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.013-n-Si30-a-sig-excfun-mon-Paul_1953.c4,file,959,0f86c771b30bf85ee66759cda4bc417a5e103890b951f5e03501e7ab1795b73b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.014-n-P31-a-sig-excfun-mon-Paul_1953.c4,file,958,35178984310b1410eecea844dabd196316fdf3bf51852fc09178617451c6ae8c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.015-n-P31-p-sig-excfun-mon-Paul_1953.c4,file,958,f0975db02878515c26b1985a2b9c347e8e4b1e2d6d6bd7d4f36faa425618f7f4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.016-n-S32-p-sig-excfun-mon-Paul_1953.c4,file,956,b8e2f64cb77ce51d9f385345f6a7a912d6fb30fe713ee2e0448ffb222b49f71f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.017-n-S34-a-sig-excfun-mon-Paul_1953.c4,file,958,c844d59b75e8d99bcc9f4f83a63f9629f28f53f6fefae5bcd3888c6c66a0ee14,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.018-n-S34-p-sig-excfun-mon-Paul_1953.c4,file,956,c3bb63766e167c36063ea58420c6347ec9e3a0077ef30746ac15e0af309155de,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.019-n-Cl35-a-sig-excfun-mon-Paul_1953.c4,file,957,c048025d3b0aa6ad5375c0642e584feb6cda29ed9122cf6c3a04e9b3ebc7c352,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.020-n-Cl35-2n-sig-excfun-mon-Paul_1953.c4,file,963,72dc1b68f1eed6b25710e0d0dc0d36bc7420c63a85e359e8ec93aa74735b68de,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.021-n-Cl37-a-sig-excfun-mon-Paul_1953.c4,file,957,924189665e1e2baa8ba6da91f21d86677205f6c93e9f906a4775d383b6a28ba2,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.022-n-Cl37-p-sig-excfun-mon-Paul_1953.c4,file,957,2be013d9801460a3288ac6ca267553e85ee2754cb9300540959de866822e0529,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.023-n-K39-2n-sig-excfun-mon-Paul_1953.c4,file,960,2740c7af914b5c30aad60b30e9588a4eae0eacbb3fd4bba416bc8f771af42de8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.024-n-K41-a-sig-excfun-mon-Paul_1953.c4,file,958,d0e6390445557807e765ae27be8dcd26f22cf58e664e204f413a6760ebca535e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.025-n-K41-p-sig-excfun-mon-Paul_1953.c4,file,958,a23a472f470aea1823804b619054f2838b6989dfac5d0a895224977cd334e05b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.026-n-Ti48-p-sig-excfun-mon-Paul_1953.c4,file,959,580f9666b9447e28e5bde2bb9615d172c7e182e96dbbc2eb478a565beaabfba3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.027-n-V51-a-sig-excfun-mon-Paul_1953.c4,file,958,52618cf029ce27dad024520fc067e6d4b7a8742b96996b59061914cb494ddc37,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.028-n-V51-p-sig-excfun-mon-Paul_1953.c4,file,958,59e07a63a6ccf093c3f4490637d417d1fb96ef623ff9adc3aa35f36e5ee264f0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.029-n-Cr52-p-sig-excfun-mon-Paul_1953.c4,file,957,9d5fc4d04799a833f5ab7a59d38d25dbd5d0a0c11c10fef8e73fc81f4c2ddc60,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.030-n-Mn55-a-sig-excfun-mon-Paul_1953.c4,file,957,0f167085bfda458e9e56cc608c0d5f8159742dc18d967398be4ed49e391fed5a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.031-n-Fe56-p-sig-excfun-mon-Paul_1953.c4,file,959,ac8d91149269d71881043d720a42c6598f4b90ba719dc9641a2ea0c2b150fdf8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.032-n-Co59-a-sig-excfun-mon-Paul_1953.c4,file,959,a35ec4f20630641cdb2fbb6b51f324427658adeb35a885f6b6b9024f289533d9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.033-n-Ni58-2n-sig-excfun-mon-Paul_1953.c4,file,959,6404ba2dec849ed502f6b73716cf0f9d0c91c11bedc984d03b126e0576f04ba4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.034-n-Ni61-p-sig-excfun-mon-Paul_1953.c4,file,959,15b20cec6ffb46b6bf9fd739003d770038dda6d8a4b4cf7bfd0c4918925d2437,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.035-n-Cu63-2n-sig-excfun-mon-Paul_1953.c4,file,959,d6b3ea1c57c151d836660dcaa59ded7bf1c3580cef3567303a6ebf5e84198ffe,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.036-n-Cu65-2n-sig-excfun-mon-Paul_1953.c4,file,959,76fd2562912ca4312f4dc8642a327db2f00eee8074303e989f10d29948fdc942,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.037-n-Zn64-p-sig-excfun-mon-Paul_1953.c4,file,959,8220fb8b53f3d3642ff7e9fdd7d14ac9ebedc02165517f9bcd7da166a9846410,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.038-n-Zn64-2n-sig-excfun-mon-Paul_1953.c4,file,959,bea72fb3ad8054848c0b06ab84c72da9bd5e7da252feaa9220b237dd0f91fdb5,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.039-n-Zn66-p-sig-excfun-mon-Paul_1953.c4,file,959,d51845da508ffb03d39a9bcce8c631121d48ed1e140f30bedbfbb16c29d047d0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.040-n-Ga69-p-sig-excfun-mon-Paul_1953.c4,file,963,e7323c483bae7751918a81c01ac8602df01be6a20d32e1727377df97cd5f28a9,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.041-n-Ga69-a-sig-excfun-mon-Paul_1953.c4,file,959,2b3c327c895058f5789b5a96480fdcfae0f18da0f398ada84da73d62c0f3ef4f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.042-n-Ga69-2n-sig-excfun-mon-Paul_1953.c4,file,959,dfd169f7d6543fbf4e98980b13691c8cdc6adf8a33a99072a66d731d48b6d400,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.043-n-Ga71-2n-sig-excfun-mon-Paul_1953.c4,file,959,d8b09d86695eec78fd44a30f36e33af5b5c51a96e90b4a1728408ca15b37cbe5,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.044-n-Ge70-p-sig-excfun-mon-Paul_1953.c4,file,959,92bb4dd2e9d415efce4d57208cb1057203b68472e6d369bed397db3b0b98ea51,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.045-n-Ge70-2n-sig-excfun-mon-Paul_1953.c4,file,959,1851e3c4d4918013dc9fae35a9383d65c2eacb47ac9df4ad5146a481819801cd,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.046-n-Ge74-a-sig-excfun-mon-Paul_1953.c4,file,963,1ef6596c6f5c26199b659f49a601c8ad7abe1c4d2718c11b6a9aedf6ed41cc8b,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.047-n-Ge72-p-sig-excfun-mon-Paul_1953.c4,file,959,c4ccb009a3f079fd6cf7639ca82a38fd2fc7fe10a75e7c59c1be0247248894bf,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.048-n-Ge73-p-sig-excfun-mon-Paul_1953.c4,file,959,95579534c0ca9c4479b4caf8cec93a08e56eb787ab1f546a4330f33bbe2c1c1a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.049-n-Ge76-2n-sig-excfun-mon-Paul_1953.c4,file,959,a0a828c5effec4e136c81f3bb6aa8a9d4780f3ab70bc7b9d98e58bef2d20a57c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.050-n-As75-a-sig-excfun-mon-Paul_1953.c4,file,959,4d7f3dddde410fd51275804c9d0a3134d454577629deac9d11b7eb19ed50e101,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.051-n-As75-p-sig-excfun-mon-Paul_1953.c4,file,959,6d11aa97e91468b868e016d439ba93a30e3fb0f31658561367699c71d71b18a4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.052-n-As75-2n-sig-excfun-mon-Paul_1953.c4,file,959,3d99511e442a3c82a7e52e63969870c68d0bec72f1ac86f165d7b7c93eb5e1f3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.053-n-Se77-p-sig-excfun-mon-Paul_1953.c4,file,959,9681c24a46d89becc8fd074ac6adec2e72aad73e3468830bfccfdf1bff542d31,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.054-n-Se80-a-sig-excfun-mon-Paul_1953.c4,file,963,bb3ebf98d32ca1ac2177eb28b10d54a40af19ee74b3f8cf66e08f1096d573512,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.055-n-Se82-2n-sig-excfun-mon-Paul_1953.c4,file,963,0391e444ec569667bf82d648ff11430393fa3351dbe82e7f591e626da88998a6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.056-n-Br79-2n-sig-excfun-mon-Paul_1953.c4,file,959,703d30f36c44c0799f4731f7c762bbeaefca36c6cddb6f9f8938f5b74b8903a7,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.057-n-Br81-2n-sig-excfun-mon-Paul_1953.c4,file,963,6ce60fd0da097d5d44df6b314866ec3443ddd2ba8dd5e565794aece8d56f7417,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.058-n-Br81-a-sig-excfun-mon-Paul_1953.c4,file,959,c465f6d043b048a94b169aa1c099f60013e73f1fc7351c1dacc18dbb2d0df155,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.059-n-Rb87-a-sig-excfun-mon-Paul_1953.c4,file,963,b2e924e46849d3bb5c0e41918a2e2304c56014c51b3930221e0a81b6c61517c8,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.060-n-Sr88-a-sig-excfun-mon-Paul_1953.c4,file,963,19748562acc7d28cce12ad12c523dbf294df17b685fe89e71fb63c4859136032,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.061-n-Sr88-p-sig-excfun-mon-Paul_1953.c4,file,959,35621b6408916392c688a419973ba490c60c1c597a629ad161584f67d1e00a54,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.062-n-Y89-a-sig-excfun-mon-Paul_1953.c4,file,958,e7d07dfc3059a6092a413ef7e251c374263bcf2d1c49376e878118c0490a756a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.063-n-Zr90-a-sig-excfun-mon-Paul_1953.c4,file,963,41bd9d0ac14bbfd27b7387f09190e574920231171add5a7ab4d24795db196b65,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.064-n-Zr90-2n-sig-excfun-mon-Paul_1953.c4,file,963,83d4cf0ca067c1c4fada3c1c633f7a0509508299daa0db2c00a220116e0959a4,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.065-n-Zr90-p-sig-excfun-mon-Paul_1953.c4,file,957,6aeab5d4eccad359ed5394c7a6dcac8fa45c1261e8d453abb4b6b42a514ffdde,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.066-n-Zr94-p-sig-excfun-mon-Paul_1953.c4,file,957,2a34715a00bbe35e287b5f15ae65bb72c9d083a2cf72be23ff9231b6ce155c9c,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.067-n-Mo92-2n-sig-excfun-mon-Paul_1953.c4,file,959,33b242c1265f970d46e103ef784033639c993ebc49b9d3805df6fe0e91b786d6,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.068-n-Mo97-p-sig-excfun-mon-Paul_1953.c4,file,959,87035acf953ef9b6b692b5ac63c8cc0f8efbd99403bf9da1b5e08572fb49dbd3,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.069-n-Mo100-2n-sig-excfun-mon-Paul_1953.c4,file,960,5e41b8b4adc2498e84336c73a234d860f2b1009e0ac3ab67ed32022afd9218eb,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.070-n-Ru96-2n-sig-excfun-mon-Paul_1953.c4,file,959,b5d2431290792df5824239cc4f4e0f1472b7d83c1451b8d47732fefcdd8ece4a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.071-n-Ru101-p-sig-excfun-mon-Paul_1953.c4,file,962,2df5237af402f948a7525336eed0662309b05c8b9b724b786235aee0e81f588f,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.072-n-Rh103-a-sig-excfun-mon-Paul_1953.c4,file,962,3306440bd08d0c68da773d55abd711dc37c7dfd7fe0ab0fa09a406fe3da4818a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.073-n-Pd104-p-sig-excfun-mon-Paul_1953.c4,file,962,0942f3b1b7b8d7d4c2f673d7f36c6966934977690104add2c7ea389d7faecf8a,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.074-n-Pd105-p-sig-excfun-mon-Paul_1953.c4,file,962,2859be5836727062dc90f7700003da4a7ad1df4b897dfffd911978c08926a582,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.075-n-Pd110-a-sig-excfun-mon-Paul_1953.c4,file,962,b3c56e6821bd09819c2633541a7bc68d8d119b2c5a8befcff3b3b056ba34c79d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.076-n-Pd110-2n-sig-excfun-mon-Paul_1953.c4,file,962,e8d669864ef89c86c5d9f232d181132d7154d05f7421435a37b232a818f77410,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.077-n-Ag107-2n-sig-excfun-mon-Paul_1953.c4,file,966,2a1dd1dde2ff8febd48672b1d34e2ef5a5f38e66f56001b8fabae398d532538e,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.078-n-Ag109-2n-sig-excfun-mon-Paul_1953.c4,file,966,2ef371f7ec6b0263b3f48cba155223a2edaef35545414d193bd33fe620f82c5d,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.079-n-Sb121-2n-sig-excfun-mon-Paul_1953.c4,file,966,1663196d138ce693a2b5633bf1b4d17af73f27fcd0a07590d255a4822b28a6c7,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.080-n-Sb123-2n-sig-excfun-mon-Paul_1953.c4,file,962,7dedc84bb96e81b0b18b5ee0b92e9ffc52db62e2ef4e8e7d21687ca55a01c958,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.081-n-Te128-2n-sig-excfun-mon-Paul_1953.c4,file,966,d035bfdb202af78a4e2915407f5f1e1ea79bb7fc6083a0bdab945f1b29176325,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.082-n-Te130-2n-sig-excfun-mon-Paul_1953.c4,file,962,c1938544dde3747e99743b70afa4514570d2e1f129a1e01a274294dd1b0c6979,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.083-n-I127-a-sig-excfun-mon-Paul_1953.c4,file,967,42f37e45bc8656ed7ceadfbd6bcfef2f54c7031aa2dffd2b7ff69ba89233c4a0,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.084-n-I127-p-sig-excfun-mon-Paul_1953.c4,file,965,788bef9b6af3a53705758f31184f27059ddaf908364724944bb648bc4bed07c5,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.085-n-I127-2n-sig-excfun-mon-Paul_1953.c4,file,959,7a65c53e73b7c0cdd35b6f0cd6be8ff6d8be3e628a9a2422bb73426d27a65543,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.086-n-Ba138-x-sigc-excfun-mon-Paul_1953.c4,file,968,92a77bb1466cf81d1a4d72bf5edfb23a0c37686c6f31145de68c5e35d0c1e807,directory_bundle,BUNDLE_0001
raw/IAEA_EXFOR/EXFOR-C4-File/c4/1/11274.087-n-La139-p-sig-excfun-mon-Paul_1953.c4,file,962,40d92dca350e3d942f6544a20d7f212c1e7d018277c322971f48de6c93c06940,directory_bundle,BUNDLE_0001
